user_alias,type,hireable,location,followers,following,public_repos,public_gists,created_at,updated_at
usr51,User,None,None,None,None,3,None,2022-08-07T14:28:16Z,2023-06-29T14:39:22Z
usr52,User,None,None,4,6,84,1,2020-10-07T21:16:41Z,2024-01-09T13:13:15Z
usr53,User,None,None,None,None,1,None,2023-02-07T12:10:44Z,2023-03-06T10:39:31Z
usr54,User,None,Middle East,1,8,None,None,2019-08-15T08:33:06Z,2023-12-10T11:56:26Z
usr55,User,None,Melbourne,1,None,None,None,2020-10-25T10:56:34Z,2023-12-02T10:22:18Z
usr56,User,None,None,5,3,46,2,2018-09-01T16:34:18Z,2023-12-30T21:57:29Z
usr57,User,None,None,14,15,177,None,2022-11-08T11:38:51Z,2023-11-16T12:23:33Z
usr58,User,None,Warsaw/Poland,3,None,18,None,2020-12-28T14:41:37Z,2023-07-17T11:37:25Z
usr59,User,None,None,1,4,17,None,2020-01-11T11:47:04Z,2023-02-01T08:08:22Z
usr60,User,None,Distt: Kashmore @kandhkot,4,3,18,None,2021-04-12T18:16:59Z,2023-12-30T07:31:09Z
usr61,User,None,None,6,11,6,None,2020-04-06T06:57:20Z,2023-01-03T07:32:29Z
usr62,User,None,Belo Horizonte - MG/Brazil,226,102,50,None,2014-12-15T20:36:44Z,2023-12-14T12:24:33Z
usr63,User,None,None,None,None,8,None,2019-07-26T03:12:02Z,2022-11-27T02:29:09Z
usr64,User,None,Kazahstan,None,None,2,None,2021-02-11T10:00:11Z,2023-06-13T13:51:36Z
usr65,User,None,None,None,None,10,None,2021-02-14T15:40:22Z,2023-07-23T19:05:53Z
usr66,User,None,None,1,1,8,None,2020-11-13T13:39:16Z,2022-09-27T10:27:29Z
usr67,User,None,None,4,7,23,None,2020-06-30T20:16:53Z,2024-01-08T13:48:28Z
usr68,User,None,Minsk,1,1,6,None,2021-03-23T12:15:52Z,2022-07-19T11:54:17Z
usr69,User,None,Kraków,8,32,101,2,2020-02-04T15:38:22Z,2024-01-01T08:44:48Z
usr70,User,None,Iran,3,13,7,None,2020-12-13T07:46:09Z,2023-07-27T08:41:17Z
usr71,User,None,Rzeszów/Poland,1,None,13,None,2021-10-31T11:30:13Z,2023-12-31T18:48:10Z
usr72,User,None,"Kathmandu,Nepal",48,147,53,4,2018-12-31T20:10:30Z,2024-01-10T05:20:27Z
usr73,User,None,None,1,None,1,None,2019-06-22T13:11:16Z,2024-01-09T10:53:56Z
usr74,User,None,None,2,2,6,None,2021-01-20T17:50:07Z,2024-01-03T11:16:30Z
usr75,User,True,None,None,1,2,None,2019-03-21T23:23:11Z,2023-05-18T02:11:08Z
usr76,User,None,The Netherlands,None,None,4,None,2021-09-30T14:30:35Z,2024-01-11T16:04:07Z
usr77,User,None,None,None,None,5,None,2021-10-03T21:34:36Z,2023-11-18T14:39:26Z
usr78,User,None,Bangalore,None,4,20,None,2017-10-29T17:08:32Z,2022-01-03T17:06:06Z
usr79,User,True,Nigeria,8,5,54,None,2020-03-30T19:23:42Z,2024-01-04T14:29:25Z
usr80,User,None,None,1,None,41,None,2020-09-16T10:39:07Z,2024-01-01T19:06:51Z
usr81,User,True,None,None,None,12,None,2021-09-06T08:05:41Z,2023-12-30T08:10:25Z
usr82,User,True,Bragança Paulista / Brazil,None,None,1,None,2021-09-27T19:55:31Z,2021-12-24T01:06:23Z
usr83,User,True,Utah,128,6,110,59,2009-02-05T20:46:03Z,2024-01-09T16:56:59Z
usr84,User,None,None,None,None,7,4,2023-09-15T16:04:57Z,2023-09-15T18:38:36Z
usr85,User,None,Abuja/Nigeria,1,1,29,None,2022-02-22T19:18:54Z,2023-12-08T22:28:49Z
usr86,User,None,Chattogram/Bangladesh,5,1,24,None,2021-06-09T16:22:20Z,2023-05-03T08:57:30Z
usr87,User,None,Saint-Petersburg,4,6,13,5,2021-03-25T10:36:55Z,2023-10-09T08:57:55Z
usr88,User,True,Dhaka/Bangladesh,2,5,38,None,2019-02-02T19:21:25Z,2023-12-24T09:01:58Z
usr89,User,None,Eindhoven/the Netherlands,70,None,10,None,2014-02-25T18:53:32Z,2024-01-12T10:08:54Z
usr90,User,None,None,None,None,1,None,2022-10-25T04:56:34Z,2023-12-04T00:47:31Z
usr91,User,None,Buenos Aires,14,23,34,None,2017-04-24T00:42:37Z,2024-01-08T22:01:49Z
usr92,User,None,None,None,None,4,None,2021-11-17T17:26:46Z,2022-06-08T08:30:31Z
usr93,User,None,Richmond/Canada,4,17,4,None,2022-09-01T22:58:31Z,2023-11-28T19:00:16Z
usr94,User,None,None,None,None,7,None,2016-05-16T23:08:57Z,2023-08-25T04:36:54Z
usr95,User,None,None,None,None,11,None,2017-03-31T07:57:52Z,2023-05-30T07:30:43Z
usr96,User,True,Biratnagar/Nepal,None,13,29,None,2020-10-19T13:50:39Z,2023-12-11T00:09:53Z
usr97,User,None,None,13,17,25,None,2022-03-07T02:24:30Z,2023-12-25T12:20:42Z
usr98,User,None,None,1,1,3,None,2021-03-12T21:05:46Z,2023-12-19T20:06:45Z
